"REGION","LOCATION","INC","VAR","TIME","Value","Flag Codes"
"AFR","SWZ","LWI","RPI_VAW_ATT","2019",19.9,
"AFR","SWZ","LWI","RPI_FGM_LAW","2019",1,
"AFR","SWZ","LWI","RPI_MW_PRACT","2019",101.3,
"AFR","SWZ","LWI","RPI_RA_LAW","2019",0.75,
"AFR","SWZ","LWI","RPI_RA_PRACT","2019",15.2,
"ASI","TLS","LWI","RPI_VAW_LAW","2019",0.5,
"ASI","TLS","LWI","RPI_VAW_ATT","2019",86.2,
"ASI","TLS","LWI","RPI_VAW_PRACT","2019",58.8,
"ASI","TLS","LWI","RPI_FGM_LAW","2019",1,
"ASI","TLS","LWI","RPI_MW_PRACT","2019",104.1,
"ASI","TLS","LWI","RPI_RA_LAW","2019",0.75,
"ASI","TLS","LWI","RPI_RA_PRACT","2019",25.3,
"AFR","TUN","LWI","RPI_VAW_LAW","2019",0.5,
"AFR","TUN","LWI","RPI_VAW_ATT","2019",18.6,
"AFR","TUN","LWI","RPI_VAW_PRACT","2019",20.3,
"AFR","TUN","LWI","RPI_FGM_LAW","2019",1,
"AFR","TUN","LWI","RPI_MW_PRACT","2019",104.7,
"AFR","TUN","LWI","RPI_RA_LAW","2019",0,
"AFR","TUN","LWI","RPI_RA_PRACT","2019",7,
"EUR","UKR","LWI","RPI_VAW_LAW","2019",0.75,
"EUR","UKR","LWI","RPI_VAW_ATT","2019",2.9,
"EUR","UKR","LWI","RPI_VAW_PRACT","2019",13.2,
"EUR","UKR","LWI","RPI_FGM_LAW","2019",1,
"EUR","UKR","LWI","RPI_MW_PRACT","2019",106.3,
"EUR","UKR","LWI","RPI_RA_LAW","2019",0,
"EUR","UKR","LWI","RPI_RA_PRACT","2019",4.9,
"ASI","UZB","LWI","RPI_VAW_LAW","2019",0.75,
"ASI","UZB","LWI","RPI_VAW_ATT","2019",41.5,
"ASI","UZB","LWI","RPI_FGM_LAW","2019",1,
"ASI","UZB","LWI","RPI_MW_PRACT","2019",107.1,
"ASI","UZB","LWI","RPI_RA_LAW","2019",0,
"ASI","UZB","LWI","RPI_RA_PRACT","2019",13.7,
"ASI","VNM","LWI","RPI_VAW_LAW","2019",0.75,
"ASI","VNM","LWI","RPI_VAW_ATT","2019",28.2,
"ASI","VNM","LWI","RPI_VAW_PRACT","2019",34.4,
"ASI","VNM","LWI","RPI_FGM_LAW","2019",1,
"ASI","VNM","LWI","RPI_MW_PRACT","2019",111.4,
"ASI","VNM","LWI","RPI_RA_LAW","2019",0,
"ASI","VNM","LWI","RPI_RA_PRACT","2019",6.6,
"AFR","ZMB","LWI","RPI_VAW_LAW","2019",0.5,
"AFR","ZMB","LWI","RPI_VAW_ATT","2019",46.9,
"AFR","ZMB","LWI","RPI_VAW_PRACT","2019",42.7,
"AFR","ZMB","LWI","RPI_FGM_LAW","2019",0.75,
"AFR","ZMB","LWI","RPI_MW_PRACT","2019",101.8,
"AFR","ZMB","LWI","RPI_RA_LAW","2019",0.75,
"AFR","ZMB","LWI","RPI_RA_PRACT","2019",21.1,
"EUR","XKO","LWI","RPI_VAW_LAW","2019",0.75,
"EUR","XKO","LWI","RPI_FGM_LAW","2019",1,
"EUR","XKO","LWI","RPI_RA_LAW","2019",0,
"ASI","AFG","LOI","RPI_VAW_LAW","2019",0.75,
"ASI","AFG","LOI","RPI_VAW_ATT","2019",80.2,
"ASI","AFG","LOI","RPI_VAW_PRACT","2019",60.8,
"ASI","AFG","LOI","RPI_FGM_LAW","2019",1,
"ASI","AFG","LOI","RPI_MW_PRACT","2019",106,
"ASI","AFG","LOI","RPI_RA_LAW","2019",0.75,
"ASI","AFG","LOI","RPI_RA_PRACT","2019",39.1,
"AFR","BEN","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","BEN","LOI","RPI_VAW_ATT","2019",36,
"AFR","BEN","LOI","RPI_VAW_PRACT","2019",68.6,
"AFR","BEN","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","BEN","LOI","RPI_FGM_ATT","2019",3.4,
"AFR","BEN","LOI","RPI_FGM_PRACT","2019",9.2,
"AFR","BEN","LOI","RPI_MW_PRACT","2019",103.1,
"AFR","BEN","LOI","RPI_RA_LAW","2019",0.5,
"AFR","BEN","LOI","RPI_RA_PRACT","2019",33.1,
"AFR","BFA","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","BFA","LOI","RPI_VAW_ATT","2019",43.5,
"AFR","BFA","LOI","RPI_VAW_PRACT","2019",11.5,
"AFR","BFA","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","BFA","LOI","RPI_FGM_ATT","2019",9.3,
"AFR","BFA","LOI","RPI_FGM_PRACT","2019",75.8,
"AFR","BFA","LOI","RPI_MW_PRACT","2019",103.5,
"AFR","BFA","LOI","RPI_RA_LAW","2019",0.5,
"AFR","BFA","LOI","RPI_RA_PRACT","2019",29.1,
"AFR","BDI","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","BDI","LOI","RPI_VAW_ATT","2019",72.9,
"AFR","BDI","LOI","RPI_VAW_PRACT","2019",46.7,
"AFR","BDI","LOI","RPI_FGM_LAW","2019",0,
"AFR","BDI","LOI","RPI_MW_PRACT","2019",101.2,
"AFR","BDI","LOI","RPI_RA_LAW","2019",0.75,
"AFR","BDI","LOI","RPI_RA_PRACT","2019",29.7,
"AFR","CAF","LOI","RPI_VAW_LAW","2019",0.25,
"AFR","CAF","LOI","RPI_VAW_ATT","2019",79.6,
"AFR","CAF","LOI","RPI_VAW_PRACT","2019",29.8,
"AFR","CAF","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","CAF","LOI","RPI_FGM_ATT","2019",11.3,
"AFR","CAF","LOI","RPI_FGM_PRACT","2019",24.2,
"AFR","CAF","LOI","RPI_MW_PRACT","2019",100.2,
"AFR","CAF","LOI","RPI_RA_LAW","2019",0.25,
"AFR","CAF","LOI","RPI_RA_PRACT","2019",27,
"AFR","TCD","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","TCD","LOI","RPI_VAW_ATT","2019",73.5,
"AFR","TCD","LOI","RPI_VAW_PRACT","2019",28.6,
"AFR","TCD","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","TCD","LOI","RPI_FGM_ATT","2019",29.1,
"AFR","TCD","LOI","RPI_FGM_PRACT","2019",38.4,
"AFR","TCD","LOI","RPI_MW_PRACT","2019",101.7,
"AFR","TCD","LOI","RPI_RA_LAW","2019",0.25,
"AFR","TCD","LOI","RPI_RA_PRACT","2019",22.9,
"AFR","COM","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","COM","LOI","RPI_VAW_ATT","2019",39,
"AFR","COM","LOI","RPI_VAW_PRACT","2019",6.4,
"AFR","COM","LOI","RPI_FGM_LAW","2019",1,
"AFR","COM","LOI","RPI_MW_PRACT","2019",103.9,
"AFR","COM","LOI","RPI_RA_LAW","2019",0.75,
"AFR","COM","LOI","RPI_RA_PRACT","2019",32.3,
"AFR","COD","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","COD","LOI","RPI_VAW_ATT","2019",74.8,
"AFR","COD","LOI","RPI_VAW_PRACT","2019",50.7,
"AFR","COD","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","COD","LOI","RPI_MW_PRACT","2019",102,
"AFR","COD","LOI","RPI_RA_LAW","2019",0.75,
"AFR","COD","LOI","RPI_RA_PRACT","2019",27.7,
"AFR","ERI","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","ERI","LOI","RPI_VAW_ATT","2019",51.4,
"AFR","ERI","LOI","RPI_FGM_LAW","2019",0.75,
"AFR","ERI","LOI","RPI_FGM_ATT","2019",12.2,
"AFR","ERI","LOI","RPI_FGM_PRACT","2019",83,
"AFR","ERI","LOI","RPI_MW_PRACT","2019",104.3,
"AFR","ERI","LOI","RPI_RA_LAW","2019",0.5,
"AFR","ERI","LOI","RPI_RA_PRACT","2019",27.4,
"AFR","ETH","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","ETH","LOI","RPI_VAW_ATT","2019",63,
"AFR","ETH","LOI","RPI_VAW_PRACT","2019",28,
"AFR","ETH","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","ETH","LOI","RPI_FGM_ATT","2019",17.5,
"AFR","ETH","LOI","RPI_FGM_PRACT","2019",65.2,
"AFR","ETH","LOI","RPI_MW_PRACT","2019",103,
"AFR","ETH","LOI","RPI_RA_LAW","2019",0.25,
"AFR","ETH","LOI","RPI_RA_PRACT","2019",22.8,
"AFR","GMB","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","GMB","LOI","RPI_VAW_ATT","2019",58.4,
"AFR","GMB","LOI","RPI_VAW_PRACT","2019",20.1,
"AFR","GMB","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","GMB","LOI","RPI_FGM_ATT","2019",65,
"AFR","GMB","LOI","RPI_FGM_PRACT","2019",74.9,
"AFR","GMB","LOI","RPI_MW_PRACT","2019",102,
"AFR","GMB","LOI","RPI_RA_LAW","2019",0.75,
"AFR","GMB","LOI","RPI_RA_PRACT","2019",24.9,
"AFR","GIN","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","GIN","LOI","RPI_VAW_ATT","2019",92.1,
"AFR","GIN","LOI","RPI_VAW_PRACT","2019",80,
"AFR","GIN","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","GIN","LOI","RPI_FGM_ATT","2019",67.2,
"AFR","GIN","LOI","RPI_FGM_PRACT","2019",96.8,
"AFR","GIN","LOI","RPI_MW_PRACT","2019",101.2,
"AFR","GIN","LOI","RPI_RA_LAW","2019",0.5,
"AFR","GIN","LOI","RPI_RA_PRACT","2019",27.6,
"AFR","GNB","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","GNB","LOI","RPI_VAW_ATT","2019",41.8,
"AFR","GNB","LOI","RPI_FGM_LAW","2019",0.75,
"AFR","GNB","LOI","RPI_FGM_ATT","2019",12.8,
"AFR","GNB","LOI","RPI_FGM_PRACT","2019",44.9,
"AFR","GNB","LOI","RPI_MW_PRACT","2019",100.8,
"AFR","GNB","LOI","RPI_RA_LAW","2019",1,
"AFR","GNB","LOI","RPI_RA_PRACT","2019",22.3,
"AME","HTI","LOI","RPI_VAW_LAW","2019",0.75,
"AME","HTI","LOI","RPI_VAW_ATT","2019",58.9,
"AME","HTI","LOI","RPI_VAW_PRACT","2019",20.8,
"AME","HTI","LOI","RPI_FGM_LAW","2019",1,
"AME","HTI","LOI","RPI_MW_PRACT","2019",104,
"AME","HTI","LOI","RPI_RA_LAW","2019",1,
"AME","HTI","LOI","RPI_RA_PRACT","2019",38,
"AFR","LBR","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","LBR","LOI","RPI_VAW_ATT","2019",42.5,
"AFR","LBR","LOI","RPI_VAW_PRACT","2019",38.5,
"AFR","LBR","LOI","RPI_FGM_LAW","2019",1,
"AFR","LBR","LOI","RPI_FGM_ATT","2019",39.3,
"AFR","LBR","LOI","RPI_FGM_PRACT","2019",49.8,
"AFR","LBR","LOI","RPI_MW_PRACT","2019",104.4,
"AFR","LBR","LOI","RPI_RA_LAW","2019",0.25,
"AFR","LBR","LOI","RPI_RA_PRACT","2019",31.1,
"AFR","MDG","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","MDG","LOI","RPI_VAW_ATT","2019",45.2,
"AFR","MDG","LOI","RPI_VAW_PRACT","2019",30,
"AFR","MDG","LOI","RPI_FGM_LAW","2019",1,
"AFR","MDG","LOI","RPI_MW_PRACT","2019",102.4,
"AFR","MDG","LOI","RPI_RA_LAW","2019",1,
"AFR","MDG","LOI","RPI_RA_PRACT","2019",19,
"AFR","MWI","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","MWI","LOI","RPI_VAW_ATT","2019",16.3,
"AFR","MWI","LOI","RPI_VAW_PRACT","2019",37.5,
"AFR","MWI","LOI","RPI_FGM_LAW","2019",1,
"AFR","MWI","LOI","RPI_MW_PRACT","2019",102.2,
"AFR","MWI","LOI","RPI_RA_LAW","2019",0.75,
"AFR","MWI","LOI","RPI_RA_PRACT","2019",18.7,
"AFR","MLI","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","MLI","LOI","RPI_VAW_ATT","2019",72.6,
"AFR","MLI","LOI","RPI_VAW_PRACT","2019",34.6,
"AFR","MLI","LOI","RPI_FGM_LAW","2019",1,
"AFR","MLI","LOI","RPI_FGM_ATT","2019",75.2,
"AFR","MLI","LOI","RPI_FGM_PRACT","2019",82.7,
"AFR","MLI","LOI","RPI_MW_PRACT","2019",103.7,
"AFR","MLI","LOI","RPI_RA_LAW","2019",0.5,
"AFR","MLI","LOI","RPI_RA_PRACT","2019",17.2,
"AFR","MOZ","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","MOZ","LOI","RPI_VAW_ATT","2019",22.9,
"AFR","MOZ","LOI","RPI_VAW_PRACT","2019",21.7,
"AFR","MOZ","LOI","RPI_FGM_LAW","2019",0.75,
"AFR","MOZ","LOI","RPI_MW_PRACT","2019",101.5,
"AFR","MOZ","LOI","RPI_RA_LAW","2019",0,
"AFR","MOZ","LOI","RPI_RA_PRACT","2019",23.1,
"ASI","NPL","LOI","RPI_VAW_LAW","2019",0.25,
"ASI","NPL","LOI","RPI_VAW_ATT","2019",42.9,
"ASI","NPL","LOI","RPI_VAW_PRACT","2019",25,
"ASI","NPL","LOI","RPI_FGM_LAW","2019",1,
"ASI","NPL","LOI","RPI_MW_PRACT","2019",105.9,
"ASI","NPL","LOI","RPI_RA_LAW","2019",0,
"ASI","NPL","LOI","RPI_RA_PRACT","2019",23.7,
"AFR","NER","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","NER","LOI","RPI_VAW_ATT","2019",59.6,
"AFR","NER","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","NER","LOI","RPI_FGM_ATT","2019",5.6,
"AFR","NER","LOI","RPI_FGM_PRACT","2019",2,
"AFR","NER","LOI","RPI_MW_PRACT","2019",104.3,
"AFR","NER","LOI","RPI_RA_LAW","2019",0.75,
"AFR","NER","LOI","RPI_RA_PRACT","2019",21,
"AFR","RWA","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","RWA","LOI","RPI_VAW_ATT","2019",41.4,
"AFR","RWA","LOI","RPI_VAW_PRACT","2019",34.4,
"AFR","RWA","LOI","RPI_FGM_LAW","2019",1,
"AFR","RWA","LOI","RPI_MW_PRACT","2019",100.6,
"AFR","RWA","LOI","RPI_RA_LAW","2019",0.5,
"AFR","RWA","LOI","RPI_RA_PRACT","2019",18.9,
"AFR","SEN","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","SEN","LOI","RPI_VAW_ATT","2019",56.5,
"AFR","SEN","LOI","RPI_VAW_PRACT","2019",78,
"AFR","SEN","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","SEN","LOI","RPI_FGM_ATT","2019",17.4,
"AFR","SEN","LOI","RPI_FGM_PRACT","2019",23.5,
"AFR","SEN","LOI","RPI_MW_PRACT","2019",102.7,
"AFR","SEN","LOI","RPI_RA_LAW","2019",1,
"AFR","SEN","LOI","RPI_RA_PRACT","2019",23.6,
"AFR","SLE","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","SLE","LOI","RPI_VAW_ATT","2019",62.8,
"AFR","SLE","LOI","RPI_VAW_PRACT","2019",45.3,
"AFR","SLE","LOI","RPI_FGM_LAW","2019",1,
"AFR","SLE","LOI","RPI_FGM_ATT","2019",69.2,
"AFR","SLE","LOI","RPI_FGM_PRACT","2019",89.6,
"AFR","SLE","LOI","RPI_MW_PRACT","2019",100.5,
"AFR","SLE","LOI","RPI_RA_LAW","2019",0.75,
"AFR","SLE","LOI","RPI_RA_PRACT","2019",25,
"AFR","SOM","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","SOM","LOI","RPI_VAW_ATT","2019",75.7,
"AFR","SOM","LOI","RPI_FGM_LAW","2019",0.75,
"AFR","SOM","LOI","RPI_FGM_ATT","2019",64.5,
"AFR","SOM","LOI","RPI_FGM_PRACT","2019",97.9,
"AFR","SOM","LOI","RPI_MW_PRACT","2019",101.7,
"AFR","SOM","LOI","RPI_RA_LAW","2019",0.75,
"AFR","SOM","LOI","RPI_RA_PRACT","2019",29,
"ASI","SYR","LOI","RPI_VAW_LAW","2019",0.75,
"ASI","SYR","LOI","RPI_FGM_LAW","2019",1,
"ASI","SYR","LOI","RPI_MW_PRACT","2019",105.2,
"ASI","SYR","LOI","RPI_RA_LAW","2019",0.75,
"ASI","SYR","LOI","RPI_RA_PRACT","2019",16.4,
"ASI","TJK","LOI","RPI_VAW_LAW","2019",0.75,
"ASI","TJK","LOI","RPI_VAW_ATT","2019",59.6,
"ASI","TJK","LOI","RPI_VAW_PRACT","2019",20.3,
"ASI","TJK","LOI","RPI_FGM_LAW","2019",1,
"ASI","TJK","LOI","RPI_MW_PRACT","2019",105.5,
"ASI","TJK","LOI","RPI_RA_LAW","2019",0,
"ASI","TJK","LOI","RPI_RA_PRACT","2019",22.9,
"AFR","TZA","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","TZA","LOI","RPI_VAW_ATT","2019",58,
"AFR","TZA","LOI","RPI_VAW_PRACT","2019",41.7,
"AFR","TZA","LOI","RPI_FGM_LAW","2019",0.5,
"AFR","TZA","LOI","RPI_FGM_ATT","2019",2.7,
"AFR","TZA","LOI","RPI_FGM_PRACT","2019",10,
"AFR","TZA","LOI","RPI_MW_PRACT","2019",102.3,
"AFR","TZA","LOI","RPI_RA_LAW","2019",0.5,
"AFR","TZA","LOI","RPI_RA_PRACT","2019",22.1,
"AFR","TGO","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","TGO","LOI","RPI_VAW_ATT","2019",28.7,
"AFR","TGO","LOI","RPI_VAW_PRACT","2019",22.1,
"AFR","TGO","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","TGO","LOI","RPI_FGM_ATT","2019",1.4,
"AFR","TGO","LOI","RPI_FGM_PRACT","2019",4.7,
"AFR","TGO","LOI","RPI_MW_PRACT","2019",100.6,
"AFR","TGO","LOI","RPI_RA_LAW","2019",0.5,
"AFR","TGO","LOI","RPI_RA_PRACT","2019",33.6,
"AFR","UGA","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","UGA","LOI","RPI_VAW_ATT","2019",58.3,
"AFR","UGA","LOI","RPI_VAW_PRACT","2019",49.9,
"AFR","UGA","LOI","RPI_FGM_LAW","2019",0.5,
"AFR","UGA","LOI","RPI_FGM_ATT","2019",8.7,
"AFR","UGA","LOI","RPI_FGM_PRACT","2019",1.4,
"AFR","UGA","LOI","RPI_MW_PRACT","2019",101.9,
"AFR","UGA","LOI","RPI_RA_LAW","2019",0.75,
"AFR","UGA","LOI","RPI_RA_PRACT","2019",29.6,
"ASI","YEM","LOI","RPI_VAW_LAW","2019",0.75,
"ASI","YEM","LOI","RPI_VAW_ATT","2019",48.7,
"ASI","YEM","LOI","RPI_VAW_PRACT","2019",67,
"ASI","YEM","LOI","RPI_FGM_LAW","2019",1,
"ASI","YEM","LOI","RPI_FGM_ATT","2019",18.8,
"ASI","YEM","LOI","RPI_FGM_PRACT","2019",18.5,
"ASI","YEM","LOI","RPI_MW_PRACT","2019",104.4,
"ASI","YEM","LOI","RPI_RA_LAW","2019",0.75,
"ASI","YEM","LOI","RPI_RA_PRACT","2019",28.7,
"AFR","ZWE","LOI","RPI_VAW_LAW","2019",0.5,
"AFR","ZWE","LOI","RPI_VAW_ATT","2019",38.7,
"AFR","ZWE","LOI","RPI_VAW_PRACT","2019",35.4,
"AFR","ZWE","LOI","RPI_FGM_LAW","2019",0,
"AFR","ZWE","LOI","RPI_MW_PRACT","2019",101,
"AFR","ZWE","LOI","RPI_RA_LAW","2019",0.5,
"AFR","ZWE","LOI","RPI_RA_PRACT","2019",10.4,
"AFR","SSD","LOI","RPI_VAW_LAW","2019",0.75,
"AFR","SSD","LOI","RPI_VAW_ATT","2019",78.5,
"AFR","SSD","LOI","RPI_FGM_LAW","2019",0.25,
"AFR","SSD","LOI","RPI_MW_PRACT","2019",103,
"AFR","SSD","LOI","RPI_RA_LAW","2019",0.75,
"AFR","SSD","LOI","RPI_RA_PRACT","2019",26.3,
